square 	: 300 300 5 15
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
TRIAL-END
make 		# ignore the rest

 180 trials
